Source,Target,ID,Source_Ideology,Source_Decade,In_PIRUS,ID_Target,Target_Ideology,Target_Decade,In_PIRUS_Target
8561,10007,8561,White Supremacist/Xenophobic,2010s,Yes,10007,White Supremacist/Xenophobic,2020s,Yes
10007,10008,10007,White Supremacist/Xenophobic,2020s,Yes,10008,White Supremacist/Xenophobic,2020s,Yes
8561,10008,8561,White Supremacist/Xenophobic,2010s,Yes,10008,White Supremacist/Xenophobic,2020s,Yes
10007,10009,10007,White Supremacist/Xenophobic,2020s,Yes,10009,White Supremacist/Xenophobic,2020s,Yes
10008,10009,10008,White Supremacist/Xenophobic,2020s,Yes,10009,White Supremacist/Xenophobic,2020s,Yes
8561,10009,8561,White Supremacist/Xenophobic,2010s,Yes,10009,White Supremacist/Xenophobic,2020s,Yes
10007,10010,10007,White Supremacist/Xenophobic,2020s,Yes,10010,White Supremacist/Xenophobic,2020s,Yes
10008,10010,10008,White Supremacist/Xenophobic,2020s,Yes,10010,White Supremacist/Xenophobic,2020s,Yes
10009,10010,10009,White Supremacist/Xenophobic,2020s,Yes,10010,White Supremacist/Xenophobic,2020s,Yes
8561,10010,8561,White Supremacist/Xenophobic,2010s,Yes,10010,White Supremacist/Xenophobic,2020s,Yes
10007,10011,10007,White Supremacist/Xenophobic,2020s,Yes,10011,White Supremacist/Xenophobic,2020s,Yes
10008,10011,10008,White Supremacist/Xenophobic,2020s,Yes,10011,White Supremacist/Xenophobic,2020s,Yes
10009,10011,10009,White Supremacist/Xenophobic,2020s,Yes,10011,White Supremacist/Xenophobic,2020s,Yes
10010,10011,10010,White Supremacist/Xenophobic,2020s,Yes,10011,White Supremacist/Xenophobic,2020s,Yes
8561,10011,8561,White Supremacist/Xenophobic,2010s,Yes,10011,White Supremacist/Xenophobic,2020s,Yes
10007,10012,10007,White Supremacist/Xenophobic,2020s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
10008,10012,10008,White Supremacist/Xenophobic,2020s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
10009,10012,10009,White Supremacist/Xenophobic,2020s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
10010,10012,10010,White Supremacist/Xenophobic,2020s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
10011,10012,10011,White Supremacist/Xenophobic,2020s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
8561,10012,8561,White Supremacist/Xenophobic,2010s,Yes,10012,White Supremacist/Xenophobic,2020s,Yes
10007,10013,10007,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10008,10013,10008,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10009,10013,10009,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10010,10013,10010,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10011,10013,10011,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10012,10013,10012,White Supremacist/Xenophobic,2020s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
8561,10013,8561,White Supremacist/Xenophobic,2010s,Yes,10013,White Supremacist/Xenophobic,2020s,Yes
10007,10014,10007,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10008,10014,10008,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10009,10014,10009,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10010,10014,10010,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10011,10014,10011,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10012,10014,10012,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10013,10014,10013,White Supremacist/Xenophobic,2020s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
8561,10014,8561,White Supremacist/Xenophobic,2010s,Yes,10014,White Supremacist/Xenophobic,2020s,Yes
10025,10026,10025,Anarchist/Anti-Capitalist,2020s,Yes,10026,Anarchist/Anti-Capitalist,2020s,Yes
10038,10040,10038,Conspiracy Theory,2010s,Yes,10040,Conspiracy Theory,2010s,Yes
10159,10046,10159,Conspiracy Theory,2020s,Yes,10046,Conspiracy Theory,2020s,Yes
10060,10047,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10047,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10047,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10047,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10047,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10047,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10047,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10047,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10074,10047,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10047,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
7098,10048,7098,White Supremacist/Xenophobic,2010s,Yes,10048,White Supremacist/Xenophobic,1970s,No
9900,10048,9900,White Supremacist/Xenophobic,2020s,Yes,10048,White Supremacist/Xenophobic,1970s,No
1007,1005,1007,Jihadist,1990s,No,1005,Jihadist,1990s,Yes
5187,1005,5187,Jihadist,1990s,Yes,1005,Jihadist,1990s,Yes
10051,10050,10051,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10050,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10410,10050,10410,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10050,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10592,10059,10592,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10059,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
1005,1006,1005,Jihadist,1990s,Yes,1006,Jihadist,1990s,Yes
1007,1006,1007,Jihadist,1990s,No,1006,Jihadist,1990s,Yes
5187,1006,5187,Jihadist,1990s,Yes,1006,Jihadist,1990s,Yes
10064,10060,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10060,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10060,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10060,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10060,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10061,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10061,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10061,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10061,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10061,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10061,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10061,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10062,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10062,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10062,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10062,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10062,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10062,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10063,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10063,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10063,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10063,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10063,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10063,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10063,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10063,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10064,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10064,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10065,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10065,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10324,10065,10324,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10065,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10066,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10067,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10067,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10067,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10067,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10047,10068,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10068,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10068,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10068,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10068,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10068,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10068,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10068,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10068,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10070,10068,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10071,10068,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10074,10068,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10068,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10047,10069,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10069,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10069,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10069,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10069,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10069,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10069,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10069,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10069,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10068,10069,10068,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10070,10069,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10071,10069,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10074,10069,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10069,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10069,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10047,10070,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10070,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10070,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10070,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10070,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10070,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10070,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10070,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10070,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10071,10070,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10074,10070,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10070,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10070,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10047,10071,10047,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10071,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10071,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10071,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10071,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10071,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10071,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10071,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10071,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10074,10071,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10071,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10071,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10060,10074,10060,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10061,10074,10061,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10062,10074,10062,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10063,10074,10063,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10064,10074,10064,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10065,10074,10065,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10066,10074,10066,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10067,10074,10067,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10599,10074,10599,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10074,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10081,10082,10081,Conspiracy Theory,2020s,Yes,10082,Conspiracy Theory,2020s,Yes
10050,10083,10050,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10083,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10051,10083,10051,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10083,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10410,10083,10410,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10083,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10584,10083,10584,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10083,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
9998,10083,9998,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10083,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10085,10084,10085,Jihadist,2020s,Yes,10084,Jihadist,2020s,Yes
12160,10084,12160,Jihadist,2020s,Yes,10084,Jihadist,2020s,Yes
12160,10085,12160,Jihadist,2020s,Yes,10085,Jihadist,2020s,Yes
10087,10086,10087,White Supremacist/Xenophobic,2020s,Yes,10086,White Supremacist/Xenophobic,2020s,Yes
1005,1009,1005,Jihadist,1990s,Yes,1009,Jihadist,1990s,No
1006,1009,1006,Jihadist,1990s,Yes,1009,Jihadist,1990s,No
9006,1009,9006,Jihadist,1990s,Yes,1009,Jihadist,1990s,No
10100,10091,10100,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10091,White Supremacist/Xenophobic,2020s,Yes
10396,10091,10396,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10091,White Supremacist/Xenophobic,2020s,Yes
12042,10091,12042,White Supremacist/Xenophobic,2020s,Yes,10091,White Supremacist/Xenophobic,2020s,Yes
7754,10091,7754,White Supremacist/Xenophobic,2010s,No,10091,White Supremacist/Xenophobic,2020s,Yes
12086,10091,12086,Conspiracy Theory,2020s,No,10091,White Supremacist/Xenophobic,2020s,Yes
10304,10092,10304,White Supremacist/Xenophobic,2020s,Yes,10092,White Supremacist/Xenophobic,2020s,Yes
10092,10093,10092,White Supremacist/Xenophobic,2020s,Yes,10093,White Supremacist/Xenophobic,2020s,Yes
10304,10093,10304,White Supremacist/Xenophobic,2020s,Yes,10093,White Supremacist/Xenophobic,2020s,Yes
10092,10094,10092,White Supremacist/Xenophobic,2020s,Yes,10094,White Supremacist/Xenophobic,2020s,Yes
10093,10094,10093,White Supremacist/Xenophobic,2020s,Yes,10094,White Supremacist/Xenophobic,2020s,Yes
10304,10094,10304,White Supremacist/Xenophobic,2020s,Yes,10094,White Supremacist/Xenophobic,2020s,Yes
10092,10095,10092,White Supremacist/Xenophobic,2020s,Yes,10095,White Supremacist/Xenophobic,2020s,Yes
10093,10095,10093,White Supremacist/Xenophobic,2020s,Yes,10095,White Supremacist/Xenophobic,2020s,Yes
10094,10095,10094,White Supremacist/Xenophobic,2020s,Yes,10095,White Supremacist/Xenophobic,2020s,Yes
10304,10095,10304,White Supremacist/Xenophobic,2020s,Yes,10095,White Supremacist/Xenophobic,2020s,Yes
1000,1010,1000,Jihadist,2000s,Yes,1010,Jihadist,2000s,Yes
10099,10100,10099,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10100,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10050,10102,10050,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10102,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10051,10102,10051,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10102,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
9998,10102,9998,Militia/Sovereign Citizen/Anti-Government,2020s,Yes,10102,Militia/Sovereign Citizen/Anti-Government,2020s,Yes
10106,10107,10106,White Supremacist/Xenophobic,2010s,No,10107,White Supremacist/Xenophobic,2010s,No
10108,10109,10108,Black Nationalist/Separatist,2020s,Yes,10109,Black Nationalist/Separatist,2020s,Yes
10111,10112,10111,Anarchist/Anti-Capitalist,2020s,Yes,10112,Anarchist/Anti-Capitalist,2020s,Yes
10111,10113,10111,Anarchist/Anti-Capitalist,2020s,Yes,10113,Anarchist/Anti-Capitalist,2020s,Yes
10112,10113,10112,Anarchist/Anti-Capitalist,2020s,Yes,10113,Anarchist/Anti-Capitalist,2020s,Yes
10111,10114,10111,Anarchist/Anti-Capitalist,2020s,Yes,10114,Anarchist/Anti-Capitalist,2020s,Yes
10112,10114,10112,Anarchist/Anti-Capitalist,2020s,Yes,10114,Anarchist/Anti-Capitalist,2020s,Yes
10113,10114,10113,Anarchist/Anti-Capitalist,2020s,Yes,10114,Anarchist/Anti-Capitalist,2020s,Yes
10118,10119,10118,Environmental/Animal Rights,2020s,Yes,10119,Environmental/Animal Rights,2020s,Yes
7545,10120,7545,Jihadist,2010s,No,10120,Jihadist,2010s,No
10120,10121,10120,Jihadist,2010s,No,10121,Jihadist,2010s,No
7545,10121,7545,Jihadist,2010s,No,10121,Jihadist,2010s,No
1190,10122,1190,White Supremacist/Xenophobic,2010s,Yes,10122,White Supremacist/Xenophobic,2010s,No
7828,10123,7828,Militia/Sovereign Citizen/Anti-Government,2010s,Yes,10123,Militia/Sovereign Citizen/Anti-Government,2010s,No
7413,10124,7413,Environmental/Animal Rights,2010s,Yes,10124,Environmental/Animal Rights,2010s,No
7810,10124,7810,Environmental/Animal Rights,2010s,Yes,10124,Environmental/Animal Rights,2010s,No
7558,10125,7558,White Supremacist/Xenophobic,2010s,Yes,10125,White Supremacist/Xenophobic,2010s,No
10132,10131,10132,Conspiracy Theory,2020s,Yes,10131,Conspiracy Theory,2020s,Yes
1013,1014,1013,Jihadist,2000s,Yes,1014,Jihadist,2000s,Yes
12610,10143,12610,Conspiracy Theory,2020s,No,10143,Conspiracy Theory,2020s,Yes
10327,10145,10327,Conspiracy Theory,2020s,Yes,10145,Conspiracy Theory,2020s,Yes
10613,10145,10613,White Supremacist/Xenophobic,2020s,Yes,10145,Conspiracy Theory,2020s,Yes
1013,1015,1013,Jihadist,2000s,Yes,1015,Jihadist,2000s,Yes
1014,1015,1014,Jihadist,2000s,Yes,1015,Jihadist,2000s,Yes
5854,1015,5854,Jihadist,2000s,Yes,1015,Jihadist,2000s,Yes
10156,10157,10156,Conspiracy Theory,2020s,Yes,10157,Conspiracy Theory,2020s,Yes
1013,1016,1013,Jihadist,2000s,Yes,1016,Jihadist,2000s,Yes
1014,1016,1014,Jihadist,2000s,Yes,1016,Jihadist,2000s,Yes
1015,1016,1015,Jihadist,2000s,Yes,1016,Jihadist,2000s,Yes
5854,1016,5854,Jihadist,2000s,Yes,1016,Jihadist,2000s,Yes
3050,10162,3050,Militia/Sovereign Citizen/Anti-Government,1990s,Yes,10162,Militia/Sovereign Citizen/Anti-Government,1990s,No
1964,10163,1964,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
1996,10163,1996,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
2009,10163,2009,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
2080,10163,2080,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
2261,10163,2261,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
2293,10163,2293,Militia/Sovereign Citizen/Anti-Government,2010s,No,10163,Militia/Sovereign Citizen/Anti-Government,2010s,No
