Community,Size Before,Size After,Size Reduction
161,4,5,-1
160,4,5,-1
159,4,5,-1
158,4,5,-1
157,4,5,-1
156,4,5,-1
155,4,5,-1
154,4,5,-1
153,4,5,-1
152,4,5,-1
151,4,5,-1
150,4,5,-1
149,4,5,-1
148,4,5,-1
147,4,5,-1
146,4,5,-1
145,4,5,-1
166,4,5,-1
167,4,5,-1
168,4,5,-1
225,3,4,-1
234,3,4,-1
233,3,4,-1
232,3,4,-1
231,3,4,-1
230,3,4,-1
229,3,4,-1
228,3,4,-1
227,3,4,-1
226,3,4,-1
224,3,4,-1
169,4,5,-1
223,3,4,-1
222,3,4,-1
221,3,4,-1
220,3,4,-1
219,3,4,-1
218,3,4,-1
172,4,5,-1
171,4,5,-1
170,4,5,-1
144,4,5,-1
143,4,5,-1
142,4,5,-1
85,7,8,-1
102,6,7,-1
101,6,7,-1
100,6,7,-1
99,6,7,-1
98,6,7,-1
97,6,7,-1
96,6,7,-1
95,6,7,-1
86,7,8,-1
84,7,8,-1
104,6,7,-1
83,7,8,-1
82,7,8,-1
81,7,8,-1
72,8,9,-1
71,8,9,-1
70,8,9,-1
69,9,10,-1
68,9,10,-1
56,10,11,-1
103,6,7,-1
105,6,7,-1
134,5,6,-1
124,5,6,-1
133,5,6,-1
132,5,6,-1
131,5,6,-1
130,5,6,-1
129,5,6,-1
128,5,6,-1
127,5,6,-1
126,5,6,-1
125,5,6,-1
123,5,6,-1
106,6,7,-1
122,5,6,-1
121,5,6,-1
120,5,6,-1
119,5,6,-1
118,5,6,-1
117,5,6,-1
116,5,6,-1
115,5,6,-1
114,5,6,-1
235,3,4,-1
237,3,4,-1
394,2,3,-1
238,3,4,-1
369,2,3,-1
368,2,3,-1
367,2,3,-1
366,2,3,-1
365,2,3,-1
364,2,3,-1
363,2,3,-1
362,2,3,-1
361,2,3,-1
360,2,3,-1
359,2,3,-1
358,2,3,-1
357,2,3,-1
356,2,3,-1
355,2,3,-1
354,2,3,-1
353,2,3,-1
352,2,3,-1
351,2,3,-1
350,2,3,-1
349,2,3,-1
370,2,3,-1
371,2,3,-1
372,2,3,-1
384,2,3,-1
393,2,3,-1
392,2,3,-1
391,2,3,-1
390,2,3,-1
389,2,3,-1
388,2,3,-1
387,2,3,-1
386,2,3,-1
385,2,3,-1
383,2,3,-1
373,2,3,-1
382,2,3,-1
381,2,3,-1
380,2,3,-1
379,2,3,-1
378,2,3,-1
377,2,3,-1
376,2,3,-1
375,2,3,-1
374,2,3,-1
348,2,3,-1
347,2,3,-1
346,2,3,-1
249,3,4,-1
258,3,4,-1
257,3,4,-1
256,3,4,-1
255,3,4,-1
254,3,4,-1
253,3,4,-1
252,3,4,-1
251,3,4,-1
250,3,4,-1
248,3,4,-1
260,3,4,-1
247,3,4,-1
246,3,4,-1
245,3,4,-1
244,3,4,-1
243,3,4,-1
242,3,4,-1
241,3,4,-1
240,3,4,-1
239,3,4,-1
259,3,4,-1
261,3,4,-1
345,2,3,-1
335,2,3,-1
344,2,3,-1
343,2,3,-1
342,2,3,-1
341,2,3,-1
340,2,3,-1
339,2,3,-1
338,2,3,-1
337,2,3,-1
336,2,3,-1
334,2,3,-1
262,3,4,-1
333,2,3,-1
332,2,3,-1
269,3,4,-1
268,3,4,-1
267,3,4,-1
266,3,4,-1
265,3,4,-1
264,3,4,-1
263,3,4,-1
894,0,1,-1
835,0,1,-1
896,0,1,-1
1160,0,1,-1
1158,0,1,-1
1157,0,1,-1
1156,0,1,-1
1155,0,1,-1
1154,0,1,-1
1153,0,1,-1
1152,0,1,-1
1151,0,1,-1
1150,0,1,-1
1149,0,1,-1
1148,0,1,-1
1147,0,1,-1
1146,0,1,-1
1145,0,1,-1
1144,0,1,-1
1143,0,1,-1
1142,0,1,-1
1141,0,1,-1
1140,0,1,-1
1139,0,1,-1
1138,0,1,-1
1159,0,1,-1
1161,0,1,-1
1136,0,1,-1
1162,0,1,-1
1183,0,1,-1
1182,0,1,-1
1181,0,1,-1
1180,0,1,-1
1179,0,1,-1
1178,0,1,-1
1177,0,1,-1
1176,0,1,-1
1175,0,1,-1
1174,0,1,-1
1173,0,1,-1
1172,0,1,-1
1171,0,1,-1
1170,0,1,-1
1169,0,1,-1
1168,0,1,-1
1167,0,1,-1
1166,0,1,-1
1165,0,1,-1
1164,0,1,-1
1163,0,1,-1
1137,0,1,-1
1135,0,1,-1
1185,0,1,-1
1110,0,1,-1
1108,0,1,-1
1107,0,1,-1
1106,0,1,-1
1105,0,1,-1
1104,0,1,-1
1103,0,1,-1
1102,0,1,-1
1101,0,1,-1
1100,0,1,-1
1099,0,1,-1
1098,0,1,-1
1097,0,1,-1
1096,0,1,-1
1095,0,1,-1
1094,0,1,-1
1093,0,1,-1
1091,0,1,-1
1090,0,1,-1
1089,0,1,-1
1088,0,1,-1
1087,0,1,-1
1109,0,1,-1
1111,0,1,-1
1134,0,1,-1
1112,0,1,-1
1133,0,1,-1
1132,0,1,-1
1131,0,1,-1
1130,0,1,-1
1129,0,1,-1
1128,0,1,-1
1127,0,1,-1
1126,0,1,-1
1125,0,1,-1
1124,0,1,-1
1123,0,1,-1
1122,0,1,-1
1121,0,1,-1
1120,0,1,-1
1119,0,1,-1
1118,0,1,-1
1117,0,1,-1
1116,0,1,-1
1115,0,1,-1
1114,0,1,-1
1113,0,1,-1
1184,0,1,-1
1186,0,1,-1
897,0,1,-1
1260,0,1,-1
1258,0,1,-1
1257,0,1,-1
1256,0,1,-1
1255,0,1,-1
1254,0,1,-1
1253,0,1,-1
1252,0,1,-1
1251,0,1,-1
1250,0,1,-1
1249,0,1,-1
1248,0,1,-1
1247,0,1,-1
1246,0,1,-1
1245,0,1,-1
1244,0,1,-1
1243,0,1,-1
1242,0,1,-1
1241,0,1,-1
1240,0,1,-1
1239,0,1,-1
1238,0,1,-1
1259,0,1,-1
1261,0,1,-1
1236,0,1,-1
1262,0,1,-1
1283,0,1,-1
1282,0,1,-1
1281,0,1,-1
1280,0,1,-1
1279,0,1,-1
1278,0,1,-1
1277,0,1,-1
1276,0,1,-1
1275,0,1,-1
1274,0,1,-1
1273,0,1,-1
1272,0,1,-1
1271,0,1,-1
1270,0,1,-1
1269,0,1,-1
1268,0,1,-1
1267,0,1,-1
1266,0,1,-1
1265,0,1,-1
1264,0,1,-1
1263,0,1,-1
1237,0,1,-1
1235,0,1,-1
1187,0,1,-1
1210,0,1,-1
1208,0,1,-1
1207,0,1,-1
1206,0,1,-1
1205,0,1,-1
1204,0,1,-1
1203,0,1,-1
1202,0,1,-1
1201,0,1,-1
1200,0,1,-1
1199,0,1,-1
1198,0,1,-1
1197,0,1,-1
1196,0,1,-1
1195,0,1,-1
1194,0,1,-1
1193,0,1,-1
1192,0,1,-1
1191,0,1,-1
1190,0,1,-1
1189,0,1,-1
1188,0,1,-1
1209,0,1,-1
1211,0,1,-1
1234,0,1,-1
1212,0,1,-1
1233,0,1,-1
1232,0,1,-1
1231,0,1,-1
1230,0,1,-1
1229,0,1,-1
1228,0,1,-1
1227,0,1,-1
1226,0,1,-1
1225,0,1,-1
1224,0,1,-1
1223,0,1,-1
1222,0,1,-1
1221,0,1,-1
1220,0,1,-1
1219,0,1,-1
1218,0,1,-1
1217,0,1,-1
1216,0,1,-1
1215,0,1,-1
1214,0,1,-1
1213,0,1,-1
1086,0,1,-1
2184,0,1,-1
1051,0,1,-1
1077,0,1,-1
1016,0,1,-1
1085,0,1,-1
1084,0,1,-1
1083,0,1,-1
1082,0,1,-1
1081,0,1,-1
1080,0,1,-1
1079,0,1,-1
1078,0,1,-1
1076,0,1,-1
1014,0,1,-1
1075,0,1,-1
1074,0,1,-1
1073,0,1,-1
1072,0,1,-1
1071,0,1,-1
1070,0,1,-1
1069,0,1,-1
1068,0,1,-1
1067,0,1,-1
1015,0,1,-1
1013,0,1,-1
1018,0,1,-1
1001,0,1,-1
992,0,1,-1
993,0,1,-1
994,0,1,-1
995,0,1,-1
996,0,1,-1
997,0,1,-1
998,0,1,-1
999,0,1,-1
1000,0,1,-1
1002,0,1,-1
1012,0,1,-1
1003,0,1,-1
1004,0,1,-1
1005,0,1,-1
1006,0,1,-1
1007,0,1,-1
1008,0,1,-1
1009,0,1,-1
1010,0,1,-1
1011,0,1,-1
1066,0,1,-1
1065,0,1,-1
1064,0,1,-1
1030,0,1,-1
1039,0,1,-1
1038,0,1,-1
1037,0,1,-1
1036,0,1,-1
1035,0,1,-1
1034,0,1,-1
1033,0,1,-1
1032,0,1,-1
1031,0,1,-1
1029,0,1,-1
1063,0,1,-1
1028,0,1,-1
1027,0,1,-1
1026,0,1,-1
1025,0,1,-1
1024,0,1,-1
1023,0,1,-1
1022,0,1,-1
1021,0,1,-1
1020,0,1,-1
1040,0,1,-1
1041,0,1,-1
1042,0,1,-1
1043,0,1,-1
1062,0,1,-1
1061,0,1,-1
1060,0,1,-1
1059,0,1,-1
1058,0,1,-1
1057,0,1,-1
1056,0,1,-1
1055,0,1,-1
1054,0,1,-1
1053,0,1,-1
1052,0,1,-1
1017,0,1,-1
1050,0,1,-1
1049,0,1,-1
1048,0,1,-1
1047,0,1,-1
1046,0,1,-1
1045,0,1,-1
1044,0,1,-1
991,0,1,-1
990,0,1,-1
989,0,1,-1
930,0,1,-1
921,0,1,-1
922,0,1,-1
923,0,1,-1
924,0,1,-1
925,0,1,-1
926,0,1,-1
927,0,1,-1
928,0,1,-1
929,0,1,-1
931,0,1,-1
942,0,1,-1
932,0,1,-1
933,0,1,-1
934,0,1,-1
935,0,1,-1
936,0,1,-1
937,0,1,-1
938,0,1,-1
939,0,1,-1
940,0,1,-1
920,0,1,-1
919,0,1,-1
918,0,1,-1
917,0,1,-1
898,0,1,-1
899,0,1,-1
900,0,1,-1
901,0,1,-1
902,0,1,-1
903,0,1,-1
904,0,1,-1
905,0,1,-1
906,0,1,-1
907,0,1,-1
908,0,1,-1
909,0,1,-1
910,0,1,-1
911,0,1,-1
912,0,1,-1
913,0,1,-1
914,0,1,-1
915,0,1,-1
916,0,1,-1
941,0,1,-1
943,0,1,-1
988,0,1,-1
977,0,1,-1
968,0,1,-1
969,0,1,-1
970,0,1,-1
971,0,1,-1
972,0,1,-1
973,0,1,-1
974,0,1,-1
975,0,1,-1
976,0,1,-1
978,0,1,-1
944,0,1,-1
979,0,1,-1
980,0,1,-1
981,0,1,-1
982,0,1,-1
983,0,1,-1
984,0,1,-1
985,0,1,-1
986,0,1,-1
987,0,1,-1
967,0,1,-1
966,0,1,-1
965,0,1,-1
964,0,1,-1
945,0,1,-1
946,0,1,-1
947,0,1,-1
948,0,1,-1
949,0,1,-1
950,0,1,-1
951,0,1,-1
952,0,1,-1
953,0,1,-1
954,0,1,-1
955,0,1,-1
956,0,1,-1
957,0,1,-1
958,0,1,-1
959,0,1,-1
960,0,1,-1
961,0,1,-1
962,0,1,-1
963,0,1,-1
1019,0,1,-1
695,0,2,-2
694,0,2,-2
635,0,2,-2
663,0,2,-2
662,0,2,-2
661,0,2,-2
660,0,2,-2
659,0,2,-2
658,0,2,-2
657,0,2,-2
656,0,2,-2
655,0,2,-2
654,0,2,-2
653,0,2,-2
652,0,2,-2
651,0,2,-2
650,0,2,-2
649,0,2,-2
648,0,2,-2
647,0,2,-2
646,0,2,-2
645,0,2,-2
644,0,2,-2
643,0,2,-2
642,0,2,-2
641,0,2,-2
696,0,2,-2
639,0,2,-2
638,0,2,-2
637,0,2,-2
664,0,2,-2
665,0,2,-2
666,0,2,-2
681,0,2,-2
693,0,2,-2
692,0,2,-2
691,0,2,-2
690,0,2,-2
689,0,2,-2
688,0,2,-2
687,0,2,-2
686,0,2,-2
685,0,2,-2
684,0,2,-2
683,0,2,-2
682,0,2,-2
680,0,2,-2
667,0,2,-2
679,0,2,-2
678,0,2,-2
677,0,2,-2
676,0,2,-2
675,0,2,-2
674,0,2,-2
673,0,2,-2
672,0,2,-2
671,0,2,-2
670,0,2,-2
669,0,2,-2
668,0,2,-2
636,0,2,-2
634,0,2,-2
705,0,2,-2
633,0,2,-2
602,0,2,-2
601,0,2,-2
600,0,2,-2
599,0,2,-2
598,0,2,-2
597,0,2,-2
596,0,2,-2
595,0,2,-2
594,0,2,-2
593,0,2,-2
592,0,2,-2
591,0,2,-2
590,0,2,-2
589,0,2,-2
588,0,2,-2
587,0,2,-2
586,0,2,-2
585,0,2,-2
584,0,2,-2
697,0,2,-2
698,0,2,-2
699,0,2,-2
700,0,2,-2
701,0,2,-2
702,0,2,-2
703,0,2,-2
704,0,2,-2
603,0,2,-2
604,0,2,-2
605,0,2,-2
620,0,2,-2
632,0,2,-2
631,0,2,-2
630,0,2,-2
629,0,2,-2
628,0,2,-2
627,0,2,-2
626,0,2,-2
625,0,2,-2
624,0,2,-2
623,0,2,-2
622,0,2,-2
621,0,2,-2
619,0,2,-2
606,0,2,-2
618,0,2,-2
617,0,2,-2
616,0,2,-2
615,0,2,-2
614,0,2,-2
613,0,2,-2
612,0,2,-2
611,0,2,-2
610,0,2,-2
609,0,2,-2
608,0,2,-2
607,0,2,-2
640,0,2,-2
